Welcome to Ubuntu 12.04.5 LTS (GNU/Linux 3.2.0-102-virtual x86_64)

 * Documentation:  https://help.ubuntu.com/

  System information as of Thu May 26 12:09:31 UTC 2016

  System load:  0.0               Users logged in:     0
  Usage of /:   2.8% of 39.37GB   IP address for eth0: 10.0.2.15
  Memory usage: 6%                IP address for eth1: 192.168.1.91
  Swap usage:   0%                IP address for eth2: 172.25.1.190
  Processes:    75

  Graph this data and manage this system at:
    https://landscape.canonical.com/

  Get cloud support with Ubuntu Advantage Cloud Guest:
    http://www.ubuntu.com/business/services/cloud

New release '14.04.4 LTS' available.
Run 'do-release-upgrade' to upgrade to it.



]0;vagrant@ElexisLaborDemo: ~vagrant@ElexisLaborDemo:~$ sudo sla[K[Kalt-call pillar.items
                  [0;32m- p2/org.eclipse.equinox.p2.core/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.core/cache/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.core/cache/binary/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/.settings/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/.settings/[0m
                  [0;32m- dropins/[0m
                  [0;32m- features/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/ch.elexis.core.application.feature/[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/ch.elexis.core.ui.medication.os.feature/[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/ch.elexis.core.ui.feature/[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/ch.elexis.core.ui.p2.feature/[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/ch.elexis.core.logging.feature/[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/ch.elexis.core.common.feature/[0m
                  [0;32m- plugins/[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/[0m
                  [0;32m- artifacts.xml[0m
                  [0;32m- configuration/org.eclipse.update/platform.xml[0m
                  [0;32m- configuration/config.ini[0m
                  [0;32m- Elexis3[0m
                  [0;32m- p2/org.eclipse.equinox.p2.core/cache/artifacts.xml[0m
                  [0;32m- p2/org.eclipse.equinox.p2.core/cache/binary/ch.elexis.core.application.ElexisApp.executable.gtk.linux.x86_64_3.1.0.r20160512-0944[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.lock[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046719996.profile.gz[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/.settings/org.eclipse.equinox.p2.metadata.repository.prefs[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/.settings/org.eclipse.equinox.p2.artifact.repository.prefs[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/jvmargs[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046720647.profile.gz[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046719997.profile.gz[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1463046720776.profile.gz[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.metadata.repository.prefs[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.artifact.repository.prefs[0m
                  [0;32m- libcairo-swt.so[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/feature.xml[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/MANIFEST.MF[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/ch.elexis.core.application.feature/pom.properties[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/ch.elexis.core.application.feature/pom.xml[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/feature.xml[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/MANIFEST.MF[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/ch.elexis.core.ui.medication.os.feature/pom.properties[0m
                  [0;32m- features/ch.elexis.core.ui.medication.os.feature_3.1.0.r20160414-1847/META-INF/maven/ch.elexis/ch.elexis.core.ui.medication.os.feature/pom.xml[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/feature.xml[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/MANIFEST.MF[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/ch.elexis.core.ui.feature/pom.properties[0m
                  [0;32m- features/ch.elexis.core.ui.feature_3.1.0.r20160428-0839/META-INF/maven/ch.elexis/ch.elexis.core.ui.feature/pom.xml[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/feature.xml[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/MANIFEST.MF[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/ch.elexis.core.ui.p2.feature/pom.properties[0m
                  [0;32m- features/ch.elexis.core.ui.p2.feature_3.1.0.r20150205-1419/META-INF/maven/ch.elexis/ch.elexis.core.ui.p2.feature/pom.xml[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/feature.xml[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/MANIFEST.MF[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/ch.elexis.core.logging.feature/pom.properties[0m
                  [0;32m- features/ch.elexis.core.logging.feature_3.1.0.r20150519-1054/META-INF/maven/ch.elexis/ch.elexis.core.logging.feature/pom.xml[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/feature.xml[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/MANIFEST.MF[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/ch.elexis.core.common.feature/pom.properties[0m
                  [0;32m- features/ch.elexis.core.common.feature_3.1.0.r20160512-0944/META-INF/maven/ch.elexis/ch.elexis.core.common.feature/pom.xml[0m
                  [0;32m- Elexis3.ini[0m
                  [0;32m- plugins/ch.qos.logback.classic_1.0.7.v20121108-1250.jar[0m
                  [0;32m- plugins/org.sat4j.pb_2.3.0.v20110329.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.eigenartikel_3.1.0.r20150211-0803.jar[0m
                  [0;32m- plugins/org.eclipse.update.configurator_3.3.200.v20120912-142556.jar[0m
                  [0;32m- plugins/javax.servlet_3.0.0.v201112011016.jar[0m
                  [0;32m- plugins/org.eclipse.ui.views_3.6.100.v20120521-2332.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.simpleconfigurator.manipulator_2.0.0.v20110808-1657.jar[0m
                  [0;32m- plugins/org.slf4j.jul_1.7.2.v20121108-1250.jar[0m
                  [0;32m- plugins/ch.elexis.core.logging.default_configuration_3.1.0.r20150519-1054.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher_1.3.0.v20120522-1813.jar[0m
                  [0;32m- plugins/ch.elexis.core.logging_3.1.0.r20150401-0716.jar[0m
                  [0;32m- plugins/com.ibm.icu_4.4.2.v20110823.jar[0m
                  [0;32m- plugins/org.beanshell.bsh_2.0.0.0b4.jar[0m
                  [0;32m- plugins/org.eclipse.swt_3.8.1.v3836b.jar[0m
                  [0;32m- plugins/org.eclipse.emf.common_2.8.0.v20130125-0546.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.directorywatcher_1.0.300.v20110808-1657.jar[0m
                  [0;32m- plugins/org.eclipse.core.databinding.property_1.4.100.v20120523-1956.jar[0m
                  [0;32m- plugins/org.eclipse.core.commands_3.6.1.v20120912-135020.jar[0m
                  [0;32m- plugins/org.eclipse.ecf.provider.filetransfer.ssl_1.0.0.v20120610-1946.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.common_3.6.100.v20120522-1841.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.engine_2.2.0.v20130121-021919.jar[0m
                  [0;32m- plugins/org.eclipse.core.filesystem_1.3.200.v20130115-145044.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.ui_2.2.0.v20130119-010614.jar[0m
                  [0;32m- plugins/com.healthmarketscience.jackcess_1.2.13.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.metadata_2.1.0.v20120430-2001.jar[0m
                  [0;32m- plugins/org.eclipse.osgi_3.9.1.v20140110-1610.jar[0m
                  [0;32m- plugins/org.eclipse.core.databinding_1.4.1.v20120912-135020.jar[0m
                  [0;32m- plugins/org.eclipse.core.runtime_3.8.0.v20120521-2346.jar[0m
                  [0;32m- plugins/ch.qos.logback.slf4j_1.0.7.v20121108-1250.jar[0m
                  [0;32m- plugins/org.eclipse.core.databinding.observable_1.4.1.v20120521-2332.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.operations_2.2.0.v20130119-010614.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.core_2.2.0.v20120430-0525.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.frameworkadmin_2.0.100.v20120913-155515.jar[0m
                  [0;32m- plugins/org.eclipse.core.expressions_3.4.400.v20120523-2004.jar[0m
                  [0;32m- plugins/uk.org.lidalia.sysout-over-slf4j_1.0.2.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.importer.div_3.1.0.r20151203-0855.jar[0m
                  [0;32m- plugins/org.eclipse.ui_3.8.2.v20121018-234953.jar[0m
                  [0;32m- plugins/org.eclipse.ecf.ssl_1.0.100.v20120610-1946.jar[0m
                  [0;32m- plugins/org.apache.commons.codec_1.6.0.v201305230611.jar[0m
                  [0;32m- plugins/org.eclipse.core.contenttype_3.4.200.v20120523-2004.jar[0m
                  [0;32m- plugins/org.sat4j.core_2.3.0.v20110329.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.medication_3.1.0.r20160414-1758.jar[0m
                  [0;32m- plugins/org.eclipse.core.databinding.beans_1.2.200.v20120523-1956.jar[0m
                  [0;32m- plugins/org.eclipse.ecf.provider.filetransfer_3.2.0.v20120610-1946.jar[0m
                  [0;32m- plugins/net.sf.opencsv_1.8.0.jar[0m
                  [0;32m- plugins/org.eclipse.jface_3.8.0.v20120912-135020.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui_3.1.0.r20160414-1807.jar[0m
                  [0;32m- plugins/org.eclipse.nebula.cwt_0.9.0.201502231632.jar[0m
                  [0;32m- plugins/org.eclipse.ecf.provider.filetransfer.httpclient.ssl_1.0.0.v20120610-1946.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.security_1.1.100.v20120522-1841.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.contacts_3.1.0.r20160428-0839.jar[0m
                  [0;32m- plugins/c3p0_0.9.1.1.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.touchpoint.eclipse_2.1.100.v20120428-0117.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.repository_2.2.0.v20120524-1945.jar[0m
                  [0;32m- plugins/com.google.guava_15.0.0.v201403281430.jar[0m
                  [0;32m- plugins/ch.elexis.core.data_3.1.0.r20160414-1807.jar[0m
                  [0;32m- plugins/org.apache.felix.gogo.command_0.8.0.v201108120515.jar[0m
                  [0;32m- plugins/org.eclipse.core.jobs_3.5.200.v20120521-2346.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.eigendiagnosen_3.1.0.r20150205-1419.jar[0m
                  [0;32m- plugins/org.h2_1.3.170.jar[0m
                  [0;32m- plugins/ch.elexis.core.eigenartikel_3.1.0.r20150205-1419.jar[0m
                  [0;32m- plugins/org.apache.commons.lang_2.6.0.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.metadata.repository_1.2.100.v20120524-1717.jar[0m
                  [0;32m- plugins/com.mysql.jdbc_5.1.21.jar[0m
                  [0;32m- plugins/org.apache.poi_3.0.2.FINAL.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.garbagecollector_1.0.200.v20110808-1657.jar[0m
                  [0;32m- plugins/ch.elexis.core_3.1.0.r20151014-1128.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.util_1.0.400.v20120917-192807.jar[0m
                  [0;32m- plugins/ch.elexis.core.eigendiagnosen_3.1.0.r20150205-1419.jar[0m
                  [0;32m- plugins/org.apache.commons.pool_1.6.0.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/about.html[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/MANIFEST.MF[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/ECLIPSE_.RSA[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/ECLIPSE_.SF[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/META-INF/eclipse.inf[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/eclipse_1502.so[0m
                  [0;32m- plugins/org.eclipse.equinox.launcher.gtk.linux.x86_64_1.1.200.v20120913-144807/launcher.gtk.linux.x86_64.properties[0m
                  [0;32m- plugins/org.slf4j.api_1.7.2.v20121108-1250.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.preferences_3.5.1.v20121031-182809.jar[0m
                  [0;32m- plugins/ch.elexis.core.scripting.beanshell_3.1.0.r20150205-1419.jar[0m
                  [0;32m- plugins/org.eclipse.ecf_3.1.300.v20120610-1946.jar[0m
                  [0;32m- plugins/org.rxtx_2.1.7.jar[0m
                  [0;32m- plugins/bouncycastle.bcprov-jdk14_138.0.0.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.importer.div.native64_3.1.0.r20150810-0549.jar[0m
                  [0;32m- plugins/org.slf4j.jcl_1.7.2.v20130115-1340.jar[0m
                  [0;32m- plugins/org.slf4j.log4j_1.7.2.v20130115-1340.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.reconciler.dropins_1.1.200.v20120301-2145.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.publisher.eclipse_1.1.0.v20120913-155635.jar[0m
                  [0;32m- plugins/org.eclipse.ecf.provider.filetransfer.httpclient_4.0.200.v20120610-1946.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.p2_3.1.0.r20150205-1419.jar[0m
                  [0;32m- plugins/org.apache.felix.gogo.shell_0.8.0.v201110170705.jar[0m
                  [0;32m- plugins/ch.elexis.core.hl7.v2x_3.1.0.r20160323-1131.jar[0m
                  [0;32m- plugins/org.apache.commons.jexl_2.1.1.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.icons_3.1.0.r20150923-0723.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.laboratory_3.1.0.r20151203-1144.jar[0m
                  [0;32m- plugins/org.eclipse.jface.databinding_1.6.0.v20120912-135020.jar[0m
                  [0;32m- plugins/org.jdom_1.1.0.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.extensionlocation_1.2.100.v20110808-1657.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.transport.ecf_1.0.100.v20120913-155635.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.updatechecker_1.1.200.v20110808-1657.jar[0m
                  [0;32m- plugins/commons-logging_1.1.1.jar[0m
                  [0;32m- plugins/org.eclipse.ui.browser_3.4.1.v20120912-135036.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.registry_3.5.200.v20120522-1841.jar[0m
                  [0;32m- plugins/org.eclipse.core.net_1.2.200.v20120914-093638.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.security.ui_1.1.100.v20120522-2049.jar[0m
                  [0;32m- plugins/org.eclipse.osgi.services_3.3.100.v20130513-1956.jar[0m
                  [0;32m- plugins/org.apache.commons.dbcp_1.4.0.jar[0m
                  [0;32m- plugins/ch.elexis.core.ui.medication.os_3.1.0.r20160414-1847.jar[0m
                  [0;32m- plugins/org.eclipse.swt.gtk.linux.x86_64_3.8.1.v3836b.jar[0m
                  [0;32m- plugins/ch.elexis.core.scheduler_3.1.0.r20151203-1144.jar[0m
                  [0;32m- plugins/org.eclipse.ecf.filetransfer_5.0.0.v20120610-1946.jar[0m
                  [0;32m- plugins/org.eclipse.emf.ecore_2.8.3.v20130125-0546.jar[0m
                  [0;32m- plugins/org.postgresql_9.2.0.1002-jdbc4.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.console_1.0.0.v20120522-1841.jar[0m
                  [0;32m- plugins/ca.uhn.hapi.osgi-base_1.2.0.jar[0m
                  [0;32m- plugins/org.apache.commons.httpclient_3.1.0.v201012070820.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.jarprocessor_1.0.200.v20110808-1657.jar[0m
                  [0;32m- plugins/org.apache.felix.gogo.runtime_0.8.0.v201108120515.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.artifact.repository_1.1.200.v20120430-1959.jar[0m
                  [0;32m- plugins/org.eclipse.ecf.identity_3.1.200.v20120610-1946.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.touchpoint.natives_1.1.0.v20130121-021919.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.ds_1.4.1.v20120926-201320.jar[0m
                  [0;32m- plugins/org.eclipse.ui.forms_3.5.200.v20120521-2332.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.simpleconfigurator_1.0.301.v20120914-163612.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.director_2.2.0.v20120524-0542.jar[0m
                  [0;32m- plugins/org.eclipse.core.resources_3.8.1.v20121114-124432.jar[0m
                  [0;32m- plugins/org.eclipse.ui.workbench_3.8.2.v20121128-133708.jar[0m
                  [0;32m- plugins/org.apache.commons.io_2.4.0.jar[0m
                  [0;32m- plugins/org.eclipse.ui.views.properties.tabbed_3.5.300.v20120912-135020.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.app_1.3.100.v20120522-1841.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.p2.publisher_1.2.0.v20121002-080415.jar[0m
                  [0;32m- plugins/org.eclipse.nebula.widgets.tablecombo_1.0.0.201502231632.jar[0m
                  [0;32m- plugins/org.eclipse.help_3.6.0.v20120912-134126.jar[0m
                  [0;32m- plugins/ch.qos.logback.core_1.0.7.v20121108-1250.jar[0m
                  [0;32m- plugins/org.eclipse.equinox.frameworkadmin.equinox_1.0.400.v20120913-155709.jar[0m
                  [0;32m- plugins/ch.rgw.utility_3.1.0.r20160512-0944.jar[0m
                  [0;32m- plugins/ch.elexis.core.application_3.1.0.r20160414-1758.jar[0m
                  [0;32m- plugins/bcprov_1.46.0.jar[0m
                  [0;32m- plugins/org.eclipse.nebula.widgets.cdatetime_0.14.0.201502231632.jar[0m[0m
[0;36m----------[0m
    [0;36m      ID: /usr/local/elexis-prerelease-test/Elexis3[0m
    [0;36mFunction: file.managed[0m
    [0;36m  Result: True[0m
    [0;36m Comment: [0m
    [0;36m Started: 12:23:55.395439[0m
    [0;36mDuration: 1.39 ms[0m
[0;36m     Changes:   
              [0;36m----------[0m
              [0;36mmode[0m:
                  [0;32m0755[0m[0m
[0;36m----------[0m
    [0;36m      ID: elexis-prerelease-test[0m
    [0;36mFunction: file.managed[0m
    [0;36m    Name: /usr/local/bin/elexis-prerelease-test.sh[0m
    [0;36m  Result: True[0m
    [0;36m Comment: File /usr/local/bin/elexis-prerelease-test.sh updated[0m
    [0;36m Started: 12:23:55.397048[0m
    [0;36mDuration: 44.433 ms[0m
[0;36m     Changes:   
              [0;36m----------[0m
              [0;36mdiff[0m:
                  [0;32mNew file[0m
              [0;36mmode[0m:
                  [0;32m0755[0m[0m
[0;36m----------[0m
    [0;36m      ID: /usr/share/applications/elexis-prerelease-test.desktop[0m
    [0;36mFunction: file.managed[0m
    [0;36m  Result: True[0m
    [0;36m Comment: File /usr/share/applications/elexis-prerelease-test.desktop updated[0m
    [0;36m Started: 12:23:55.441968[0m
    [0;36mDuration: 40.492 ms[0m
[0;36m     Changes:   
              [0;36m----------[0m
              [0;36mdiff[0m:
                  [0;32mNew file[0m
              [0;36mmode[0m:
                  [0;32m0644[0m[0m
[0;32m----------[0m
    [0;32m      ID: /mnt/homes/arzt/elexis-prerelease-test[0m
    [0;32mFunction: cmd.run[0m
    [0;32m    Name: xdg-desktop-icon install /usr/share/applications/elexis-prerelease-test.desktop[0m
    [0;32m  Result: True[0m
    [0;32m Comment: unless execution succeeded[0m
    [0;32m Started: 12:23:55.495476[0m
    [0;32mDuration: 513.92 ms[0m
[0;32m     Changes:   [0m
[0;32m----------[0m
    [0;32m      ID: /mnt/homes/mpa/elexis-prerelease-test[0m
    [0;32mFunction: cmd.run[0m
    [0;32m    Name: xdg-desktop-icon install /usr/share/applications/elexis-prerelease-test.desktop[0m
    [0;32m  Result: True[0m
    [0;32m Comment: unless execution succeeded[0m
    [0;32m Started: 12:23:56.010780[0m
    [0;32mDuration: 73.693 ms[0m
[0;32m     Changes:   [0m
[0;36m----------[0m
    [0;36m      ID: /usr/local/elexis-prerelease-elexis[0m
    [0;36mFunction: archive.extracted[0m
    [0;36m  Result: True[0m
    [0;36m Comment: https://srv.elexis.info/jenkins/view/3.0/job/Elexis-3.0-Core-Releases/149/artifact/ch.elexis.core.p2site/target/products/ch.elexis.core.application.ElexisApp-linux.gtk.x86_64.zip extracted in /usr/local/elexis-prerelease-elexis/[0m
    [0;36m Started: 12:23:56.085037[0m
    [0;36mDuration: 10159.974 ms[0m
[0;36m     Changes:   
              [0;36m----------[0m
              [0;36mdirectories_created[0m:
                  [0;32m- /usr/local/elexis-prerelease-elexis/[0m
                  [0;32m- /usr/local/elexis-prerelease-elexis/Elexis3[0m
              [0;36mextracted_files[0m:
                  [0;32m- configuration/[0m
                  [0;32m- configuration/org.eclipse.update/[0m
                  [0;32m- p2/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.core/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.core/cache/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.core/cache/binary/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/.settings/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/[0m
                  [0;32m- p2/org.eclipse.equinox.p2.engine/.settings/[0m
                  [0;32m- dropins/[0m
                  [0;32m- features/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/[0m
                  [0;32m- features/ch.elexis.core.application.feature_3.1.0.r20160414-1758/META-INF/maven/ch.elexis/ch.elexis.core.application.feature/[0m
